SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:07 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Apr 11, 2020 8:03:12 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:14 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:19 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:24 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
20:03:28,470 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-373737953-20180502-042402-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
	at io.dropwizard.logging.TcpSocketAppenderFactoryTest.<init>(TcpSocketAppenderFactoryTest.java:30)
Caused by: java.net.BindException: Address already in use (Bind failed)
	at io.dropwizard.logging.TcpSocketAppenderFactoryTest.createServerSocket(TcpSocketAppenderFactoryTest.java:43)
	at io.dropwizard.logging.TcpSocketAppenderFactoryTest.<init>(TcpSocketAppenderFactoryTest.java:30)

[INFO] Running io.dropwizard.logging.FileAppenderFactoryTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.279 s - in io.dropwizard.logging.FileAppenderFactoryTest
[INFO] Running io.dropwizard.logging.PrefixedThrowableProxyConverterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in io.dropwizard.logging.PrefixedThrowableProxyConverterTest
[INFO] Running io.dropwizard.logging.PrefixedRootCauseFirstThrowableProxyConverterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.logging.PrefixedRootCauseFirstThrowableProxyConverterTest
[INFO] Running io.dropwizard.logging.DropwizardLayoutTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.214 s - in io.dropwizard.logging.DropwizardLayoutTest
[INFO] Running io.dropwizard.logging.PrefixedExtendedThrowableProxyConverterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.logging.PrefixedExtendedThrowableProxyConverterTest
[INFO] Running io.dropwizard.logging.SyslogAppenderFactoryTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in io.dropwizard.logging.SyslogAppenderFactoryTest
[INFO] Running ch.qos.logback.core.recovery.ResilentSocketOutputStreamTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in ch.qos.logback.core.recovery.ResilentSocketOutputStreamTest
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Errors: 
[ERROR]   TcpSocketAppenderFactoryTest.<init>:30->createServerSocket:45 IllegalState jav...
[INFO] 
[ERROR] Tests run: 66, Failures: 0, Errors: 1, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Dropwizard Project ................................. SUCCESS [  2.761 s]
[INFO] Dropwizard Documentation ........................... SUCCESS [  0.935 s]
[INFO] Dropwizard BOM ..................................... SUCCESS [  0.342 s]
[INFO] Dropwizard Utility Classes ......................... SUCCESS [  3.937 s]
[INFO] Dropwizard Jackson Support ......................... SUCCESS [  3.724 s]
[INFO] Dropwizard Validation Support ...................... SUCCESS [  3.354 s]
[INFO] Dropwizard Configuration Support ................... SUCCESS [ 16.800 s]
[INFO] Dropwizard Logging Support ......................... FAILURE [  7.037 s]
[INFO] Dropwizard Lifecycle Support ....................... SKIPPED
[INFO] Dropwizard Metrics Support ......................... SKIPPED
[INFO] Dropwizard Jersey Support .......................... SKIPPED
[INFO] Dropwizard Servlet Support ......................... SKIPPED
[INFO] Dropwizard Jetty Support ........................... SKIPPED
[INFO] Dropwizard Request Logging Support ................. SKIPPED
[INFO] Dropwizard ......................................... SKIPPED
[INFO] Dropwizard Test Helpers ............................ SKIPPED
[INFO] Dropwizard HTTP Client ............................. SKIPPED
[INFO] Dropwizard Database Support ........................ SKIPPED
[INFO] Dropwizard JDBI Support ............................ SKIPPED
[INFO] Dropwizard JDBI3 Support ........................... SKIPPED
[INFO] Dropwizard Migrations .............................. SKIPPED
[INFO] Dropwizard Hibernate Support ....................... SKIPPED
[INFO] Dropwizard Authentication .......................... SKIPPED
[INFO] Dropwizard Asset Bundle ............................ SKIPPED
[INFO] Dropwizard HTTP/2 Support .......................... SKIPPED
[INFO] Dropwizard Views ................................... SKIPPED
[INFO] Dropwizard Freemarker Views ........................ SKIPPED
[INFO] Dropwizard Mustache Views .......................... SKIPPED
[INFO] Dropwizard Metrics Support for Graphite ............ SKIPPED
[INFO] Dropwizard Example Application ..................... SKIPPED
[INFO] Dropwizard Multipart Form Support .................. SKIPPED
[INFO] Dropwizard Archetypes .............................. SKIPPED
[INFO] Dropwizard Archetype for Simple Java Services ...... SKIPPED
[INFO] Dropwizard Benchmarks .............................. SKIPPED
[INFO] Dropwizard End-to-end Tests ........................ SKIPPED
[INFO] Dropwizard JSON logging ............................ SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 41.339 s
[INFO] Finished at: 2020-04-11T20:03:33+02:00
[INFO] Final Memory: 46M/112M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.21.0:test (default-test) on project dropwizard-logging: There are test failures.
[ERROR] 
[ERROR] Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-373737953-20180502-042402-firstCommit/dropwizard-logging/target/surefire-reports for the individual test results.
[ERROR] Please refer to dump files (if any exist) [date]-jvmRun[N].dump, [date].dumpstream and [date]-jvmRun[N].dumpstream.
[ERROR] -> [Help 1]
org.apache.maven.lifecycle.LifecycleExecutionException: Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.21.0:test (default-test) on project dropwizard-logging: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-373737953-20180502-042402-firstCommit/dropwizard-logging/target/surefire-reports for the individual test results.
Please refer to dump files (if any exist) [date]-jvmRun[N].dump, [date].dumpstream and [date]-jvmRun[N].dumpstream.
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:212)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
Caused by: org.apache.maven.plugin.MojoFailureException: There are test failures.

Please refer to /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-373737953-20180502-042402-firstCommit/dropwizard-logging/target/surefire-reports for the individual test results.
Please refer to dump files (if any exist) [date]-jvmRun[N].dump, [date].dumpstream and [date]-jvmRun[N].dumpstream.
	at org.apache.maven.plugin.surefire.SurefireHelper.throwException(SurefireHelper.java:240)
	at org.apache.maven.plugin.surefire.SurefireHelper.reportExecution(SurefireHelper.java:112)
	at org.apache.maven.plugin.surefire.SurefirePlugin.handleSummary(SurefirePlugin.java:354)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.executeAfterPreconditionsChecked(AbstractSurefireMojo.java:1008)
	at org.apache.maven.plugin.surefire.AbstractSurefireMojo.execute(AbstractSurefireMojo.java:854)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	... 20 more
[ERROR] 
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <goals> -rf :dropwizard-logging
e flush finished successfully within timeout.
20:03:32,845 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@21632bf8 - Propagating INFO level on Logger[ROOT] onto the JUL framework
20:03:32,858 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Attaching appender named [tcp-socket-appender] to AsyncAppender.
20:03:32,858 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Setting discardingThreshold to 51

