SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:25 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
2020-02-16T10:42:27.624Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:27.678Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:27.679Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:42:27.751Z [main] WARN io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
2020-02-16T10:42:28.075Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:42:28.078Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:42:28.084Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
Feb 16, 2020 11:42:30 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:33 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:36 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:42:47 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:42:50,965 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.102 s - in io.dropwizard.request.logging.layout.LogbackAccessRequestLayoutTest
[INFO] Running io.dropwizard.request.logging.ExternalRequestLogFactoryTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s - in io.dropwizard.request.logging.ExternalRequestLogFactoryTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-core ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-core ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-core/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.setup.BootstrapTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.343 s - in io.dropwizard.setup.BootstrapTest
[INFO] Running io.dropwizard.setup.AdminEnvironmentTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.1 s - in io.dropwizard.setup.AdminEnvironmentTest
[INFO] Running io.dropwizard.setup.ExceptionMapperBinderTest
127.0.0.1 - - [16/Feb/2020:10:44:12 +0000] "GET /service/test HTTP/1.1" 200 8 "-" "Java/1.8.0_202" 326
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.462 s - in io.dropwizard.setup.ExceptionMapperBinderTest
[INFO] Running io.dropwizard.cli.InheritedServerCommandTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.329 s - in io.dropwizard.cli.InheritedServerCommandTest
[INFO] Running io.dropwizard.cli.CliTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.062 s - in io.dropwizard.cli.CliTest
[INFO] Running io.dropwizard.cli.ServerCommandTest
INFO  [2020-02-16 10:44:14,579] org.eclipse.jetty.server.Server: jetty-9.4.10.v20180503; built: 2018-05-03T15:56:21.710Z; git: daa59876e6f384329b122929e70a80934569428c; jvm 1.8.0_202-b08
INFO  [2020-02-16 10:44:14,636] org.eclipse.jetty.server.AbstractConnector: Started ServerConnector@45b8bbbf{HTTP/1.1,[http/1.1]}{0.0.0.0:42997}
INFO  [2020-02-16 10:44:14,636] org.eclipse.jetty.server.Server: Started @7100ms
INFO  [2020-02-16 10:44:14,646] org.eclipse.jetty.server.AbstractConnector: Stopped ServerConnector@45b8bbbf{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:14,648] org.eclipse.jetty.server.Server: jetty-9.4.10.v20180503; built: 2018-05-03T15:56:21.710Z; git: daa59876e6f384329b122929e70a80934569428c; jvm 1.8.0_202-b08
INFO  [2020-02-16 10:44:14,688] org.eclipse.jetty.server.AbstractConnector: Started ServerConnector@799fb45e{HTTP/1.1,[http/1.1]}{0.0.0.0:36269}
ERROR [2020-02-16 10:44:14,690] io.dropwizard.cli.ServerCommand: Unable to start server, shutting down
! java.io.IOException: oh crap
! at io.dropwizard.cli.ServerCommandTest$2.doStart(ServerCommandTest.java:90)
! at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
! at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:138)
! at org.eclipse.jetty.server.Server.start(Server.java:419)
! at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
! at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:113)
! at org.eclipse.jetty.server.Server.doStart(Server.java:386)
! at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:68)
! at io.dropwizard.cli.ServerCommand.run(ServerCommand.java:53)
! at io.dropwizard.cli.ServerCommandTest.stopsAServerIfThereIsAnErrorStartingIt(ServerCommandTest.java:95)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)
INFO  [2020-02-16 10:44:14,701] org.eclipse.jetty.server.AbstractConnector: Stopped ServerConnector@799fb45e{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
throw NullPointerException, see Issue#1557
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.133 s - in io.dropwizard.cli.ServerCommandTest
[INFO] Running io.dropwizard.cli.ConfiguredCommandTest
WARN  [2020-02-16 10:44:14,702] io.dropwizard.cli.ServerCommand: Failure during stop server
! java.lang.NullPointerException: null
! at io.dropwizard.cli.ServerCommandTest$1.doStop(ServerCommandTest.java:36)
! at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:89)
! at io.dropwizard.cli.ServerCommand.run(ServerCommand.java:57)
! at io.dropwizard.cli.ServerCommandTest.stopsAServerIfThereIsAnErrorStartingIt(ServerCommandTest.java:95)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:365)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:273)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:159)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:383)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:344)
! at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:125)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:417)
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 s - in io.dropwizard.cli.ConfiguredCommandTest
[INFO] Running io.dropwizard.cli.CommandTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s - in io.dropwizard.cli.CommandTest
[INFO] Running io.dropwizard.cli.CheckCommandTest
INFO  [2020-02-16 10:44:14,919] io.dropwizard.cli.CheckCommand: Configuration is OK
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.155 s - in io.dropwizard.cli.CheckCommandTest
[INFO] Running io.dropwizard.ApplicationTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 s - in io.dropwizard.ApplicationTest
[INFO] Running io.dropwizard.server.SimpleServerFactoryTest
INFO  [2020-02-16 10:44:15,067] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:15,068] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:44:15,069] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:44:15,136] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@504c415c{HTTP/1.1,[http/1.1]}{0.0.0.0:44845}
INFO  [2020-02-16 10:44:15,136] org.eclipse.jetty.server.Server: jetty-9.4.10.v20180503; built: 2018-05-03T15:56:21.710Z; git: daa59876e6f384329b122929e70a80934569428c; jvm 1.8.0_202-b08
WARN  [2020-02-16 10:44:15,227] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.server.SimpleServerFactoryTest$TestResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.server.SimpleServerFactoryTest$TestResource will be ignored. 
INFO  [2020-02-16 10:44:15,321] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.SimpleServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:15,325] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2459333a{/service,null,AVAILABLE}
INFO  [2020-02-16 10:44:15,326] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
    POST    /tasks/hello (io.dropwizard.server.SimpleServerFactoryTest.TestTask)

WARN  [2020-02-16 10:44:15,326] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:15,327] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2bd7f686{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:44:15,327] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@504c415c{HTTP/1.1,[http/1.1]}{0.0.0.0:44845}
INFO  [2020-02-16 10:44:15,328] org.eclipse.jetty.server.Server: Started @7791ms
127.0.0.1 - - [16/Feb/2020:10:44:15 +0000] "GET /service/test HTTP/1.1" 200 18 "-" "Java/1.8.0_202" 16
127.0.0.1 - - [16/Feb/2020:10:44:15 +0000] "POST /secret/tasks/hello?name=test_user HTTP/1.1" 200 17 "-" "Java/1.8.0_202" 5
INFO  [2020-02-16 10:44:15,396] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@504c415c{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:15,396] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2bd7f686{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:15,399] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2459333a{/service,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:15,556] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:15,556] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.779 s - in io.dropwizard.server.SimpleServerFactoryTest
[INFO] Running io.dropwizard.server.DefaultServerFactoryTest
INFO  [2020-02-16 10:44:16,410] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:16,410] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:16,410] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:16,422] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@418e1cd6{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:16,520] org.eclipse.jetty.setuid.SetUIDListener: Opened application@418e1cd6{HTTP/1.1,[http/1.1]}{localhost:35389}
INFO  [2020-02-16 10:44:16,520] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@2d22d4b9{HTTP/1.1,[http/1.1]}{0.0.0.0:36093}
INFO  [2020-02-16 10:44:16,520] org.eclipse.jetty.server.Server: jetty-9.4.10.v20180503; built: 2018-05-03T15:56:21.710Z; git: daa59876e6f384329b122929e70a80934569428c; jvm 1.8.0_202-b08
WARN  [2020-02-16 10:44:16,619] org.glassfish.jersey.internal.inject.Providers: A provider io.dropwizard.server.DefaultServerFactoryTest$TestResource registered in SERVER runtime does not implement any provider interfaces applicable in the SERVER runtime. Due to constraint configuration problems the provider io.dropwizard.server.DefaultServerFactoryTest$TestResource will be ignored. 
INFO  [2020-02-16 10:44:16,685] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.DefaultServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:16,690] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@64a96593{/app,null,AVAILABLE}
INFO  [2020-02-16 10:44:16,692] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:16,692] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:16,693] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@2127c46b{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:44:16,694] org.eclipse.jetty.server.AbstractConnector: Started application@418e1cd6{HTTP/1.1,[http/1.1]}{localhost:35389}
INFO  [2020-02-16 10:44:16,695] org.eclipse.jetty.server.AbstractConnector: Started admin@2d22d4b9{HTTP/1.1,[http/1.1]}{0.0.0.0:36093}
INFO  [2020-02-16 10:44:16,695] org.eclipse.jetty.server.Server: Started @9159ms
127.0.0.1 - - [16/Feb/2020:10:44:16 +0000] "GET /app/test HTTP/1.1" 200 4 "-" "Java/1.8.0_202" 20
INFO  [2020-02-16 10:44:16,828] org.eclipse.jetty.server.AbstractConnector: Stopped application@418e1cd6{HTTP/1.1,[http/1.1]}{localhost:0}
INFO  [2020-02-16 10:44:16,829] org.eclipse.jetty.server.AbstractConnector: Stopped admin@2d22d4b9{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:16,830] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@2127c46b{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:16,840] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@64a96593{/app,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:16,949] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:16,950] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@4f774a14{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:17,109] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:17,110] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:17,211] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:17,212] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@3b88b5f8{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:17,558] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:17,559] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@3c8287bd{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:17,767] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:17,768] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@79c8d5c4{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.034 s - in io.dropwizard.server.DefaultServerFactoryTest
[INFO] Running io.dropwizard.server.AbstractServerFactoryTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.834 s - in io.dropwizard.server.AbstractServerFactoryTest
[INFO] Running io.dropwizard.ConfigurationTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.087 s - in io.dropwizard.ConfigurationTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 72, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Test Helpers 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-testing ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-testing ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-testing/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-testing ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-396057581-20180624-143849-firstCommit/dropwizard-testing/target/surefire-reports
[INFO] Using configured provider org.junit.platform.surefire.provider.JUnitPlatformProvider
