SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:42:58 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:43:00 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:07 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:11 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:14,787 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-core ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-core/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.dropwizard.cli.InheritedServerCommandTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.442 sec - in io.dropwizard.cli.InheritedServerCommandTest
Running io.dropwizard.cli.ConfiguredCommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 sec - in io.dropwizard.cli.ConfiguredCommandTest
Running io.dropwizard.cli.ServerCommandTest
throw NullPointerException, see Issue#1557
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.107 sec - in io.dropwizard.cli.ServerCommandTest
Running io.dropwizard.cli.CommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec - in io.dropwizard.cli.CommandTest
Running io.dropwizard.cli.CheckCommandTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.103 sec - in io.dropwizard.cli.CheckCommandTest
Running io.dropwizard.cli.CliTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.749 sec - in io.dropwizard.cli.CliTest
Running io.dropwizard.ApplicationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.105 sec - in io.dropwizard.ApplicationTest
Running io.dropwizard.ConfigurationTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.182 sec - in io.dropwizard.ConfigurationTest
Running io.dropwizard.setup.AdminEnvironmentTest
INFO  [2020-02-16 10:44:24,949] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/thing (io.dropwizard.setup.AdminEnvironmentTest$1)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:24,956] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:24,996] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@504b8705{/,null,AVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.132 sec - in io.dropwizard.setup.AdminEnvironmentTest
Running io.dropwizard.setup.ExceptionMapperBinderTest
INFO  [2020-02-16 10:44:25,163] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:25,172] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:44:25,172] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:44:25,228] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@78fb72cb{HTTP/1.1,[http/1.1]}{0.0.0.0:35365}
INFO  [2020-02-16 10:44:25,229] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:26,054] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.setup.ExceptionMapperBinderTest.TestValidationResource)

INFO  [2020-02-16 10:44:26,057] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@3b1137b0{/service,null,AVAILABLE}
INFO  [2020-02-16 10:44:26,060] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:26,061] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:26,066] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6a3a56de{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:44:26,067] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@78fb72cb{HTTP/1.1,[http/1.1]}{0.0.0.0:35365}
INFO  [2020-02-16 10:44:26,068] org.eclipse.jetty.server.Server: Started @6776ms
127.0.0.1 - - [16/Feb/2020:10:44:26 +0000] "GET /service/test HTTP/1.1" 200 8 "-" "Java/1.8.0_202" 194
INFO  [2020-02-16 10:44:26,397] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@78fb72cb{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:26,398] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6a3a56de{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:26,405] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@3b1137b0{/service,null,UNAVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.408 sec - in io.dropwizard.setup.ExceptionMapperBinderTest
Running io.dropwizard.setup.BootstrapTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.19 sec - in io.dropwizard.setup.BootstrapTest
Running io.dropwizard.server.AbstractServerFactoryTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.694 sec - in io.dropwizard.server.AbstractServerFactoryTest
Running io.dropwizard.server.SimpleServerFactoryTest
INFO  [2020-02-16 10:44:28,409] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:28,409] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:44:28,410] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:44:28,417] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@655b9169{HTTP/1.1,[http/1.1]}{0.0.0.0:38035}
INFO  [2020-02-16 10:44:28,417] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:28,535] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.SimpleServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:28,551] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@698daff6{/service,null,AVAILABLE}
INFO  [2020-02-16 10:44:28,554] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
    POST    /tasks/hello (io.dropwizard.server.SimpleServerFactoryTest.TestTask)

WARN  [2020-02-16 10:44:28,554] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:28,555] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6cee52e2{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:44:28,556] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@655b9169{HTTP/1.1,[http/1.1]}{0.0.0.0:38035}
INFO  [2020-02-16 10:44:28,557] org.eclipse.jetty.server.Server: Started @9265ms
127.0.0.1 - - [16/Feb/2020:10:44:28 +0000] "GET /service/test HTTP/1.1" 200 18 "-" "Java/1.8.0_202" 17
INFO  [2020-02-16 10:44:28,618] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@655b9169{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:28,618] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6cee52e2{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:28,619] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@698daff6{/service,null,UNAVAILABLE}
127.0.0.1 - - [16/Feb/2020:10:44:28 +0000] "POST /secret/tasks/hello?name=test_user HTTP/1.1" 200 17 "-" "Java/1.8.0_202" 47
INFO  [2020-02-16 10:44:28,781] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:28,782] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.685 sec - in io.dropwizard.server.SimpleServerFactoryTest
Running io.dropwizard.server.DefaultServerFactoryTest
INFO  [2020-02-16 10:44:29,553] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:29,553] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:29,554] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:29,557] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@6e3ca6a2{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:29,930] org.eclipse.jetty.setuid.SetUIDListener: Opened application@6e3ca6a2{HTTP/1.1,[http/1.1]}{localhost:58241}
INFO  [2020-02-16 10:44:29,930] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@6e49d72a{HTTP/1.1,[http/1.1]}{0.0.0.0:44253}
INFO  [2020-02-16 10:44:29,930] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:30,079] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.DefaultServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:30,082] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6f229126{/app,null,AVAILABLE}
INFO  [2020-02-16 10:44:30,083] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:30,083] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:30,084] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@62129091{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:44:30,085] org.eclipse.jetty.server.AbstractConnector: Started application@6e3ca6a2{HTTP/1.1,[http/1.1]}{localhost:58241}
INFO  [2020-02-16 10:44:30,086] org.eclipse.jetty.server.AbstractConnector: Started admin@6e49d72a{HTTP/1.1,[http/1.1]}{0.0.0.0:44253}
INFO  [2020-02-16 10:44:30,086] org.eclipse.jetty.server.Server: Started @10795ms
127.0.0.1 - - [16/Feb/2020:10:44:30 +0000] "GET /app/test HTTP/1.1" 200 4 "-" "Java/1.8.0_202" 14
INFO  [2020-02-16 10:44:30,214] org.eclipse.jetty.server.AbstractConnector: Stopped application@6e3ca6a2{HTTP/1.1,[http/1.1]}{localhost:0}
INFO  [2020-02-16 10:44:30,215] org.eclipse.jetty.server.AbstractConnector: Stopped admin@6e49d72a{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:30,216] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@62129091{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:30,231] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6f229126{/app,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:30,334] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:30,335] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@19b5f793{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:30,440] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:30,440] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:30,528] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:30,529] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@477b324e{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:30,827] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:30,829] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@76c89d3b{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:30,989] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:30,992] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@360b325b{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.02 sec - in io.dropwizard.server.DefaultServerFactoryTest

Results :

Tests run: 72, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Test Helpers 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-testing ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-testing ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-testing/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-testing ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212976-20180102-184011-firstCommit/dropwizard-testing/target/surefire-reports
[INFO] Using configured provider org.junit.platform.surefire.provider.JUnitPlatformProvider
[INFO] parallel='none', perCoreThreadCount=true, threadCount=0, useUnlimitedThreads=false, threadCountSuites=0, threadCountClasses=0, threadCountMethods=0, parallelOptimized=true
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom (4 KB at 75.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/1.0-beta-6/wagon-providers-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/1.0-beta-6/wagon-providers-1.0-beta-6.pom (3 KB at 68.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-6/wagon-http-shared-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-6/wagon-http-shared-1.0-beta-6.pom (3 KB at 71.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.pom (390 B at 15.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.pom (704 B at 28.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom (8 KB at 303.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 155.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-webdav-jackrabbit/1.0-beta-6/wagon-webdav-jackrabbit-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-webdav-jackrabbit/1.0-beta-6/wagon-webdav-jackrabbit-1.0-beta-6.pom (4 KB at 142.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/jackrabbit/jackrabbit-webdav/1.5.0/jackrabbit-webdav-1.5.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/jackrabbit/jackrabbit-webdav/1.5.0/jackrabbit-webdav-1.5.0.pom (4 KB at 125.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/jackrabbit/jackrabbit-parent/1.5.0/jackrabbit-parent-1.5.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/jackrabbit/jackrabbit-parent/1.5.0/jackrabbit-parent-1.5.0.pom (25 KB at 1007.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/jackrabbit/jackrabbit-jcr-commons/1.5.0/jackrabbit-jcr-commons-1.5.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/jackrabbit/jackrabbit-jcr-commons/1.5.0/jackrabbit-jcr-commons-1.5.0.pom (3 KB at 116.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.3/slf4j-api-1.5.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.3/slf4j-api-1.5.3.pom (3 KB at 100.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.3/slf4j-parent-1.5.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.3/slf4j-parent-1.5.3.pom (8 KB at 359.8 KB/sec)
