SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:45:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:45:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:45:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:45:22 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:45:22,705 WARN [org.apache.dubbo.common.logger.LoggerTest:?] - warn
java.lang.Exception: warn
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:70)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:45:22,709 INFO [org.apache.dubbo.common.logger.LoggerTest:?] - info
java.lang.Exception: info
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:71)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:45:22,710 DEBUG [org.apache.dubbo.common.logger.LoggerTest:?] - debug
java.lang.Exception: debug
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
2020-03-18 10:45:22,715 TRACE [org.apache.dubbo.common.logger.LoggerTest:?] - trace
java.lang.Exception: trace
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:73)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.135 sec - in org.apache.dubbo.common.logger.LoggerTest
Running org.apache.dubbo.common.logger.support.FailsafeLoggerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.139 sec - in org.apache.dubbo.common.logger.support.FailsafeLoggerTest
Running org.apache.dubbo.common.utils.HolderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.dubbo.common.utils.HolderTest
Running org.apache.dubbo.common.utils.StackTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.dubbo.common.utils.StackTest
Running org.apache.dubbo.common.utils.NamedThreadFactoryTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 sec - in org.apache.dubbo.common.utils.NamedThreadFactoryTest
Running org.apache.dubbo.common.utils.StringUtilsTest
Tests run: 24, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.163 sec - in org.apache.dubbo.common.utils.StringUtilsTest
Running org.apache.dubbo.common.utils.ClassHelperTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.194 sec - in org.apache.dubbo.common.utils.ClassHelperTest
Running org.apache.dubbo.common.utils.DubboAppenderTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.383 sec - in org.apache.dubbo.common.utils.DubboAppenderTest
Running org.apache.dubbo.common.utils.NetUtilsTest
Tests run: 20, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.098 sec - in org.apache.dubbo.common.utils.NetUtilsTest
Running org.apache.dubbo.common.utils.ReflectUtilsTest
Tests run: 35, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec - in org.apache.dubbo.common.utils.ReflectUtilsTest
Running org.apache.dubbo.common.utils.ConfigUtilsTest
Tests run: 27, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.037 sec - in org.apache.dubbo.common.utils.ConfigUtilsTest
Running org.apache.dubbo.common.utils.LRUCacheTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.utils.LRUCacheTest
Running org.apache.dubbo.common.utils.LogTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.utils.LogTest
Running org.apache.dubbo.common.utils.CompatibleTypeUtilsTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 sec - in org.apache.dubbo.common.utils.CompatibleTypeUtilsTest
Running org.apache.dubbo.common.utils.LogHelperTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.025 sec - in org.apache.dubbo.common.utils.LogHelperTest
Running org.apache.dubbo.common.utils.AssertTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.utils.AssertTest
Running org.apache.dubbo.common.utils.AtomicPositiveIntegerTest
Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.apache.dubbo.common.utils.AtomicPositiveIntegerTest
Running org.apache.dubbo.common.utils.ExecutorUtilTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.087 sec - in org.apache.dubbo.common.utils.ExecutorUtilTest
Running org.apache.dubbo.common.utils.CollectionUtilsTest
Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec - in org.apache.dubbo.common.utils.CollectionUtilsTest
Running org.apache.dubbo.common.utils.ParametersTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.dubbo.common.utils.ParametersTest
Running org.apache.dubbo.common.utils.IOUtilsTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec - in org.apache.dubbo.common.utils.IOUtilsTest
Running org.apache.dubbo.common.utils.PojoUtilsTest
{k=v, m=(this Map)}
{k=v, m=(this Map)}
{k=v, m=(this Map)}
Tests run: 31, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.079 sec - in org.apache.dubbo.common.utils.PojoUtilsTest
Running org.apache.dubbo.common.utils.UrlUtilsTest
Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec - in org.apache.dubbo.common.utils.UrlUtilsTest
Running org.apache.dubbo.common.utils.LogUtilTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.065 sec - in org.apache.dubbo.common.utils.LogUtilTest
Running org.apache.dubbo.common.beanutil.JavaBeanSerializeUtilTest
Tests run: 20, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.03 sec - in org.apache.dubbo.common.beanutil.JavaBeanSerializeUtilTest
Running org.apache.dubbo.common.beanutil.JavaBeanAccessorTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.beanutil.JavaBeanAccessorTest
Running org.apache.dubbo.common.concurrent.ExecutionListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 sec - in org.apache.dubbo.common.concurrent.ExecutionListTest
Running org.apache.dubbo.common.concurrent.CompletableFutureTaskTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.056 sec - in org.apache.dubbo.common.concurrent.CompletableFutureTaskTest
Running org.apache.dubbo.common.compiler.support.JdkCompilerTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 sec - in org.apache.dubbo.common.compiler.support.JdkCompilerTest
Running org.apache.dubbo.common.compiler.support.JavassistCompilerTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.apache.dubbo.common.compiler.support.JavassistCompilerTest
Running org.apache.dubbo.common.compiler.support.AdaptiveCompilerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.045 sec - in org.apache.dubbo.common.compiler.support.AdaptiveCompilerTest
Running org.apache.dubbo.common.compiler.support.ClassUtilsTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.compiler.support.ClassUtilsTest
Running org.apache.dubbo.common.threadpool.support.AbortPolicyWithReportTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.027 sec - in org.apache.dubbo.common.threadpool.support.AbortPolicyWithReportTest
Running org.apache.dubbo.common.threadpool.support.fixed.FixedThreadPoolTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.apache.dubbo.common.threadpool.support.fixed.FixedThreadPoolTest
Running org.apache.dubbo.common.threadpool.support.limited.LimitedThreadPoolTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 sec - in org.apache.dubbo.common.threadpool.support.limited.LimitedThreadPoolTest
Running org.apache.dubbo.common.threadpool.support.eager.TaskQueueTest
Tests run: 6, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.234 sec <<< FAILURE! - in org.apache.dubbo.common.threadpool.support.eager.TaskQueueTest
testRetryOffer1(org.apache.dubbo.common.threadpool.support.eager.TaskQueueTest)  Time elapsed: 0.23 sec  <<< ERROR!
java.lang.Exception: Unexpected exception, expected<java.util.concurrent.RejectedExecutionException> but was<org.mockito.exceptions.misusing.UnfinishedVerificationException>
	at org.apache.dubbo.common.threadpool.support.eager.TaskQueueTest.testRetryOffer1(TaskQueueTest.java:73)

Running org.apache.dubbo.common.threadpool.support.eager.EagerThreadPoolTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.apache.dubbo.common.threadpool.support.eager.EagerThreadPoolTest
Running org.apache.dubbo.common.threadpool.support.eager.EagerThreadPoolExecutorTest
thread number in current pool：1,  task number in task queue：0 executor size: 1
thread number in current pool：2,  task number in task queue：0 executor size: 2
thread number in current pool：3,  task number in task queue：0 executor size: 3
thread number in current pool：4,  task number in task queue：0 executor size: 4
thread number in current pool：5,  task number in task queue：0 executor size: 5
thread number in current pool：6,  task number in task queue：0 executor size: 6
thread number in current pool：7,  task number in task queue：0 executor size: 7
thread number in current pool：8,  task number in task queue：0 executor size: 8
thread number in current pool：9,  task number in task queue：0 executor size: 9
thread number in current pool：10,  task number in task queue：0 executor size: 10
thread number in current pool：10,  task number in task queue：4 executor size: 10
thread number in current pool：10,  task number in task queue：3 executor size: 10
thread number in current pool：10,  task number in task queue：2 executor size: 10
thread number in current pool：10,  task number in task queue：1 executor size: 10
thread number in current pool：10,  task number in task queue：0 executor size: 10
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.811 sec - in org.apache.dubbo.common.threadpool.support.eager.EagerThreadPoolExecutorTest
Running org.apache.dubbo.common.threadpool.support.cached.CachedThreadPoolTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in org.apache.dubbo.common.threadpool.support.cached.CachedThreadPoolTest
Running org.apache.dubbo.common.io.UnsafeStringWriterTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.io.UnsafeStringWriterTest
Running org.apache.dubbo.common.io.UnsafeByteArrayInputStreamTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.io.UnsafeByteArrayInputStreamTest
Running org.apache.dubbo.common.io.BytesTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.io.BytesTest
Running org.apache.dubbo.common.io.UnsafeStringReaderTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.apache.dubbo.common.io.UnsafeStringReaderTest
Running org.apache.dubbo.common.io.UnsafeByteArrayOutputStreamTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 sec - in org.apache.dubbo.common.io.UnsafeByteArrayOutputStreamTest
Running org.apache.dubbo.common.io.StreamUtilsTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.dubbo.common.io.StreamUtilsTest
Running org.apache.dubbo.common.store.support.SimpleDataStoreTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.apache.dubbo.common.store.support.SimpleDataStoreTest
Running org.apache.dubbo.common.status.support.StatusUtilsTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec - in org.apache.dubbo.common.status.support.StatusUtilsTest
Running org.apache.dubbo.common.status.support.LoadStatusCheckerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.dubbo.common.status.support.LoadStatusCheckerTest
Running org.apache.dubbo.common.status.support.MemoryStatusCheckerTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.status.support.MemoryStatusCheckerTest
Running org.apache.dubbo.common.status.StatusTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec - in org.apache.dubbo.common.status.StatusTest
Running org.apache.dubbo.common.version.VersionTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.version.VersionTest

Results :

Tests in error: 
  TaskQueueTest.testRetryOffer1 »  Unexpected exception, expected<java.util.conc...

Tests run: 529, Failures: 0, Errors: 1, Skipped: 2

[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] dubbo-parent ....................................... SUCCESS [  2.581 s]
[INFO] dubbo-common ....................................... FAILURE [ 42.068 s]
[INFO] dubbo-metrics ...................................... SKIPPED
[INFO] dubbo-metrics-api .................................. SKIPPED
[INFO] dubbo-container .................................... SKIPPED
[INFO] dubbo-container-api ................................ SKIPPED
[INFO] dubbo-serialization ................................ SKIPPED
[INFO] dubbo-serialization-api ............................ SKIPPED
[INFO] dubbo-serialization-hessian2 ....................... SKIPPED
[INFO] dubbo-remoting ..................................... SKIPPED
[INFO] dubbo-remoting-api ................................. SKIPPED
[INFO] dubbo-rpc .......................................... SKIPPED
[INFO] dubbo-rpc-api ...................................... SKIPPED
[INFO] dubbo-cluster ...................................... SKIPPED
[INFO] dubbo-registry ..................................... SKIPPED
[INFO] dubbo-registry-api ................................. SKIPPED
[INFO] dubbo-monitor ...................................... SKIPPED
[INFO] dubbo-monitor-api .................................. SKIPPED
[INFO] dubbo-rpc-injvm .................................... SKIPPED
[INFO] dubbo-filter ....................................... SKIPPED
[INFO] dubbo-filter-validation ............................ SKIPPED
[INFO] dubbo-filter-cache ................................. SKIPPED
[INFO] dubbo-remoting-netty4 .............................. SKIPPED
[INFO] dubbo-rpc-dubbo .................................... SKIPPED
[INFO] dubbo-registry-default ............................. SKIPPED
[INFO] dubbo-monitor-default .............................. SKIPPED
[INFO] dubbo-rpc-rmi ...................................... SKIPPED
[INFO] dubbo-registry-multicast ........................... SKIPPED
[INFO] dubbo-serialization-jdk ............................ SKIPPED
[INFO] dubbo-config ....................................... SKIPPED
[INFO] dubbo-config-api ................................... SKIPPED
[INFO] dubbo-bootstrap .................................... SKIPPED
[INFO] dubbo-config-spring ................................ SKIPPED
[INFO] dubbo-container-spring ............................. SKIPPED
[INFO] dubbo-container-log4j .............................. SKIPPED
[INFO] dubbo-container-logback ............................ SKIPPED
[INFO] dubbo-remoting-netty ............................... SKIPPED
[INFO] dubbo-remoting-mina ................................ SKIPPED
[INFO] dubbo-remoting-grizzly ............................. SKIPPED
[INFO] dubbo-remoting-p2p ................................. SKIPPED
[INFO] dubbo-remoting-http ................................ SKIPPED
[INFO] dubbo-remoting-zookeeper ........................... SKIPPED
[INFO] dubbo-rpc-hessian .................................. SKIPPED
[INFO] dubbo-rpc-http ..................................... SKIPPED
[INFO] dubbo-rpc-webservice ............................... SKIPPED
[INFO] dubbo-rpc-thrift ................................... SKIPPED
[INFO] dubbo-rpc-memcached ................................ SKIPPED
[INFO] dubbo-rpc-redis .................................... SKIPPED
[INFO] dubbo-rpc-rest ..................................... SKIPPED
