SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:44 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:54 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
Feb 16, 2020 11:42:57 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:02 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.1.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:12,136 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
11:44:21,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
11:44:21,698 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:44:21,698 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:44:21,703 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:44:21,710 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:44:21,739 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
11:44:21,739 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:44:21,739 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:44:21,740 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3456b7e5 - Registering current configuration as safe fallback point
11:44:23,075 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:23,075 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:26,398 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:26,398 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:26,400 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:26,404 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@827290369 - Will use gz compression
11:44:26,405 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@827290369 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:26,423 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:26,423 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:26,434 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:26 CET 2020
11:44:26,442 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/requests.log
11:44:26,442 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/requests.log]
11:44:26,445 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:26,445 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:27,493 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:27,493 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:27,510 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:27,510 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@202353955 - Will use gz compression
11:44:27,510 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@202353955 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:27,517 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:27,517 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:27,518 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:27,519 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:27,519 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:27,519 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:27,519 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:27,519 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:27,824 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:27,824 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:27,824 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:27,825 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@367491452 - Will use gz compression
11:44:27,827 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@367491452 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:27,827 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:27,827 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:27,828 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:27,828 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:27,828 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:27,828 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:27,828 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:27,828 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:28,204 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:28,204 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:28,205 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:28,206 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@336530874 - Will use gz compression
11:44:28,206 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@336530874 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:28,214 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:28,214 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:28,214 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:28,215 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:28,215 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:28,215 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:28,215 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:28,215 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:28,468 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:28,468 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:28,468 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:28,468 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1586668353 - Will use gz compression
11:44:28,468 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1586668353 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:28,469 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:28,469 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:28,469 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:28,469 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:28,469 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:28,469 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:28,469 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:28,469 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:32,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2f057b05 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:44:32,015 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:32,015 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51

11:44:21,599 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-300099479-20171110-114555_bugonly-firstCommit/dropwizard-core/target/test-classes/logback-test.xml]
11:44:21,698 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
11:44:21,698 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:44:21,703 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
11:44:21,710 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:44:21,739 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
11:44:21,739 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
11:44:21,739 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
11:44:21,740 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@3456b7e5 - Registering current configuration as safe fallback point
11:44:23,075 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:23,075 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:26,398 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:26,398 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:26,400 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:26,404 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@827290369 - Will use gz compression
11:44:26,405 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@827290369 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:26,423 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:26,423 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:26,434 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:26 CET 2020
11:44:26,442 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: ./logs/requests.log
11:44:26,442 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [./logs/requests.log]
11:44:26,445 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:26,445 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:27,493 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:27,493 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:27,510 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:27,510 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@202353955 - Will use gz compression
11:44:27,510 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@202353955 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:27,517 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:27,517 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:27,518 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:27,519 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:27,519 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:27,519 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:27,519 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:27,519 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:27,824 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:27,824 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:27,824 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:27,825 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@367491452 - Will use gz compression
11:44:27,827 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@367491452 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:27,827 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:27,827 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:27,828 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:27,828 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:27,828 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:27,828 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:27,828 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:27,828 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:28,204 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:28,204 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:28,205 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:28,206 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@336530874 - Will use gz compression
11:44:28,206 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@336530874 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:28,214 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:28,214 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:28,214 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:28,215 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:28,215 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:28,215 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:28,215 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:28,215 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:28,468 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:28,468 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-console-appender] - Setting discardingThreshold to 51
11:44:28,468 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
11:44:28,468 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1586668353 - Will use gz compression
11:44:28,468 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1586668353 - Will use the pattern ./logs/requests-%d.log for the active file
11:44:28,469 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/requests-%d.log.gz'.
11:44:28,469 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
11:44:28,469 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Feb 16 11:44:27 CET 2020
11:44:28,469 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - 'FileNamePattern' option has the same value "./logs/requests-%d.log.gz" as that given for appender [file-appender] defined earlier.
11:44:28,469 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Collisions detected with FileAppender/RollingAppender instances defined earlier. Aborting.
11:44:28,469 |-ERROR in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - For more information, please visit http://logback.qos.ch/codes.html#earlier_fa_collision
11:44:28,469 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
11:44:28,469 |-INFO in io.dropwizard.request.logging.async.AsyncAccessEventAppenderFactory$1[async-file-appender] - Setting discardingThreshold to 51
11:44:32,013 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@2f057b05 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:44:32,015 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:32,015 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
11:44:32,370 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
11:44:32,394 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
11:44:32,394 |-INFO in ch.qos.logback.classic.jmx.JMXConfigurator(default) - onReset() method called JMXActivator [io.dropwizard:type=Logging]
11:44:32,395 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7b5f7b34 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:44:32,395 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
11:44:32,395 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51

io.dropwizard.configuration.ConfigurationParsingException: /tmp/dropwizard-invalid-config6676466026193595847.yml has an error:
  * Configuration at /tmp/dropwizard-invalid-config6676466026193595847.yml must not be empty

	at io.dropwizard.configuration.ConfigurationParsingException$Builder.build(ConfigurationParsingException.java:277)
	at io.dropwizard.configuration.BaseConfigurationFactory.build(BaseConfigurationFactory.java:89)
	at io.dropwizard.cli.ConfiguredCommand.parseConfiguration(ConfiguredCommand.java:124)
	at io.dropwizard.cli.ConfiguredCommand.run(ConfiguredCommand.java:72)
	at io.dropwizard.cli.Cli.run(Cli.java:75)
	at io.dropwizard.Application.run(Application.java:93)
	at io.dropwizard.ApplicationTest.exitWithFatalErrorWhenCommandFails(ApplicationTest.java:72)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:369)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:275)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:239)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:160)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:373)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:334)
