SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:56 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
2020-02-16T10:43:57.152Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:43:57.311Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:43:57.313Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:43:57.528Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
2020-02-16T10:43:57.529Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
2020-02-16T10:43:57.530Z [main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
2020-02-16T10:43:57.622Z [main] WARN io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:44:03 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:44:05 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:44:09 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:44:16 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:44:22,847 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in io.dropwizard.logging.PrefixedRootCauseFirstThrowableProxyConverterTest
[INFO] Running io.dropwizard.logging.ThrottlingAppenderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.446 s - in io.dropwizard.logging.ThrottlingAppenderTest
[INFO] Running io.dropwizard.logging.AppenderFactoryCustomLayoutTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 s - in io.dropwizard.logging.AppenderFactoryCustomLayoutTest
[INFO] Running io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s - in io.dropwizard.logging.DefaultLoggingFactoryPrintErrorMessagesTest
[INFO] Running io.dropwizard.logging.SyslogAppenderFactoryTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 s - in io.dropwizard.logging.SyslogAppenderFactoryTest
[INFO] Running io.dropwizard.logging.socket.DropwizardUdpSocketAppenderTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s - in io.dropwizard.logging.socket.DropwizardUdpSocketAppenderTest
[INFO] Running ch.qos.logback.core.recovery.ResilentSocketOutputStreamTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 s - in ch.qos.logback.core.recovery.ResilentSocketOutputStreamTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 71, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Lifecycle Support 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-lifecycle ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-lifecycle ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-lifecycle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-lifecycle/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-lifecycle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-lifecycle ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-lifecycle ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-lifecycle ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-lifecycle/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.lifecycle.JettyManagedTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.064 s - in io.dropwizard.lifecycle.JettyManagedTest
[INFO] Running io.dropwizard.lifecycle.ExecutorServiceManagerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.295 s - in io.dropwizard.lifecycle.ExecutorServiceManagerTest
[INFO] Running io.dropwizard.lifecycle.setup.LifecycleEnvironmentTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.106 s - in io.dropwizard.lifecycle.setup.LifecycleEnvironmentTest
[INFO] Running io.dropwizard.lifecycle.setup.ScheduledExecutorServiceBuilderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.121 s - in io.dropwizard.lifecycle.setup.ScheduledExecutorServiceBuilderTest
[INFO] Running io.dropwizard.lifecycle.setup.ExecutorServiceBuilderTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.169 s - in io.dropwizard.lifecycle.setup.ExecutorServiceBuilderTest
[INFO] Running io.dropwizard.lifecycle.AutoCloseableManagerTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in io.dropwizard.lifecycle.AutoCloseableManagerTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Metrics Support 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-metrics ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-metrics ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-metrics ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-metrics ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-metrics ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-metrics ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-metrics ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-metrics/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.metrics.BaseReporterFactoryTest
[INFO] Tests run: 84, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.105 s - in io.dropwizard.metrics.BaseReporterFactoryTest
[INFO] Running io.dropwizard.metrics.Slf4jReporterFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.115 s - in io.dropwizard.metrics.Slf4jReporterFactoryTest
[INFO] Running io.dropwizard.metrics.CsvReporterFactoryTest
11:44:37.692 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
11:44:37.700 [main] INFO org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.4.2.Final
11:44:37.741 [main] DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
11:44:37.753 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
11:44:37.754 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
11:44:37.756 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
11:44:37.757 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
11:44:37.868 [main] DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
11:44:37.869 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
11:44:37.869 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
11:44:37.882 [main] DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
11:44:37.883 [main] DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
11:44:38.530 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.NotNull, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={message={javax.validation.constraints.NotNull.message}, payload=[Ljava.lang.Class;@40ab8a8, groups=[Ljava.lang.Class;@6ff37443}, constraintType=GENERIC}.
11:44:38.532 [main] DEBUG org.hibernate.validator.internal.metadata.descriptor.ConstraintDescriptorImpl - Adding composing constraint: ConstraintDescriptorImpl{annotation=javax.validation.constraints.Size, payloads=[], hasComposingConstraints=true, isReportAsSingleInvalidConstraint=false, elementType=FIELD, definedOn=DEFINED_LOCALLY, groups=[interface javax.validation.groups.Default], attributes={groups=[Ljava.lang.Class;@65cc8228, min=1, message={javax.validation.constraints.Size.message}, payload=[Ljava.lang.Class;@53093491, max=2147483647}, constraintType=GENERIC}.
11:44:38.564 [main] DEBUG org.eclipse.jetty.util.log - Logging to Logger[org.eclipse.jetty.util.log] via org.eclipse.jetty.util.log.Slf4jLog
11:44:38.566 [main] INFO org.eclipse.jetty.util.log - Logging initialized @3356ms to org.eclipse.jetty.util.log.Slf4jLog
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.357 s - in io.dropwizard.metrics.CsvReporterFactoryTest
[INFO] Running io.dropwizard.metrics.ConsoleReporterFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.metrics.ConsoleReporterFactoryTest
[INFO] Running io.dropwizard.metrics.MetricAttributesTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in io.dropwizard.metrics.MetricAttributesTest
[INFO] Running io.dropwizard.metrics.MetricsFactoryTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.552 s - in io.dropwizard.metrics.MetricsFactoryTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 97, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Jersey Support 1.4.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-jersey ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle) @ dropwizard-jersey ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-jersey ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-jersey/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-jersey ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-jersey ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-jersey ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.22.0:test (default-test) @ dropwizard-jersey ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-403135134-20180712-165036-firstCommit/dropwizard-jersey/target/surefire-reports
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running io.dropwizard.jersey.guava.OptionalCookieParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.076 s - in io.dropwizard.jersey.guava.OptionalCookieParamResourceTest
[INFO] Running io.dropwizard.jersey.guava.OptionalQueryParamResourceTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.089 s - in io.dropwizard.jersey.guava.OptionalQueryParamResourceTest
[INFO] Running io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.128 s - in io.dropwizard.jersey.guava.OptionalHeaderParamResourceTest
[INFO] Running io.dropwizard.jersey.guava.OptionalMessageBodyWriterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.241 s - in io.dropwizard.jersey.guava.OptionalMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.guava.OptionalFormParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.03 s - in io.dropwizard.jersey.guava.OptionalFormParamResourceTest
[INFO] Running io.dropwizard.jersey.params.NonEmptyStringParamProviderTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.46 s - in io.dropwizard.jersey.params.NonEmptyStringParamProviderTest
[INFO] Running io.dropwizard.jersey.params.IntParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jersey.params.IntParamTest
[INFO] Running io.dropwizard.jersey.params.InstantParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s - in io.dropwizard.jersey.params.InstantParamTest
[INFO] Running io.dropwizard.jersey.params.DurationParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.016 s - in io.dropwizard.jersey.params.DurationParamTest
[INFO] Running io.dropwizard.jersey.params.UUIDParamTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jersey.params.UUIDParamTest
[INFO] Running io.dropwizard.jersey.params.DateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 s - in io.dropwizard.jersey.params.DateTimeParamTest
[INFO] Running io.dropwizard.jersey.params.BooleanParamTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 s - in io.dropwizard.jersey.params.BooleanParamTest
[INFO] Running io.dropwizard.jersey.params.LongParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.params.LongParamTest
[INFO] Running io.dropwizard.jersey.params.NonEmptyStringParamTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.params.NonEmptyStringParamTest
[INFO] Running io.dropwizard.jersey.params.SizeParamTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jersey.params.SizeParamTest
[INFO] Running io.dropwizard.jersey.params.LocalDateParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.027 s - in io.dropwizard.jersey.params.LocalDateParamTest
[INFO] Running io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest
[INFO] Tests run: 60, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 12.105 s - in io.dropwizard.jersey.validation.ConstraintViolationExceptionMapperTest
[INFO] Running io.dropwizard.jersey.validation.JerseyViolationExceptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.718 s - in io.dropwizard.jersey.validation.JerseyViolationExceptionTest
[INFO] Running io.dropwizard.jersey.validation.ParamValidatorUnwrapperTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.043 s - in io.dropwizard.jersey.validation.ParamValidatorUnwrapperTest
[INFO] Running io.dropwizard.jersey.validation.FuzzyEnumParamConverterProviderTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.049 s - in io.dropwizard.jersey.validation.FuzzyEnumParamConverterProviderTest
[INFO] Running io.dropwizard.jersey.filter.CharsetUtf8FilterTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.246 s - in io.dropwizard.jersey.filter.CharsetUtf8FilterTest
[INFO] Running io.dropwizard.jersey.filter.RequestIdFilterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.195 s - in io.dropwizard.jersey.filter.RequestIdFilterTest
[INFO] Running io.dropwizard.jersey.filter.RuntimeFilterTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jersey.filter.RuntimeFilterTest
[INFO] Running io.dropwizard.jersey.filter.AllowedMethodsFilterTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.941 s - in io.dropwizard.jersey.filter.AllowedMethodsFilterTest
[INFO] Running io.dropwizard.jersey.setup.JerseyEnvironmentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in io.dropwizard.jersey.setup.JerseyEnvironmentTest
[INFO] Running io.dropwizard.jersey.jsr310.LocalDateParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.jsr310.LocalDateParamTest
[INFO] Running io.dropwizard.jersey.jsr310.OffsetDateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in io.dropwizard.jersey.jsr310.OffsetDateTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.LocalTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.jsr310.LocalTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.LocalDateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s - in io.dropwizard.jersey.jsr310.LocalDateTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.InstantParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in io.dropwizard.jersey.jsr310.InstantParamTest
[INFO] Running io.dropwizard.jersey.jsr310.YearParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in io.dropwizard.jersey.jsr310.YearParamTest
[INFO] Running io.dropwizard.jersey.jsr310.ZonedDateTimeParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in io.dropwizard.jersey.jsr310.ZonedDateTimeParamTest
[INFO] Running io.dropwizard.jersey.jsr310.InstantSecondParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in io.dropwizard.jersey.jsr310.InstantSecondParamTest
[INFO] Running io.dropwizard.jersey.jsr310.ZoneIdParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s - in io.dropwizard.jersey.jsr310.ZoneIdParamTest
[INFO] Running io.dropwizard.jersey.jsr310.YearMonthParamTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in io.dropwizard.jersey.jsr310.YearMonthParamTest
[INFO] Running io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest
[INFO] Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.808 s - in io.dropwizard.jersey.jackson.JacksonMessageBodyProviderTest
[INFO] Running io.dropwizard.jersey.jackson.JsonProcessingExceptionMapperTest
[INFO] Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.969 s - in io.dropwizard.jersey.jackson.JsonProcessingExceptionMapperTest
[INFO] Running io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.964 s - in io.dropwizard.jersey.caching.CacheControlledResponseFeatureTest
[INFO] Running io.dropwizard.jersey.sessions.FlashFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.145 s - in io.dropwizard.jersey.sessions.FlashFactoryTest
[INFO] Running io.dropwizard.jersey.sessions.HttpSessionFactoryTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.131 s - in io.dropwizard.jersey.sessions.HttpSessionFactoryTest
[INFO] Running io.dropwizard.jersey.optional.OptionalMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.299 s - in io.dropwizard.jersey.optional.OptionalMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.optional.OptionalFormParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.693 s - in io.dropwizard.jersey.optional.OptionalFormParamResourceTest
[INFO] Running io.dropwizard.jersey.optional.OptionalQueryParamResourceTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.854 s - in io.dropwizard.jersey.optional.OptionalQueryParamResourceTest
[INFO] Running io.dropwizard.jersey.optional.OptionalLongMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.314 s - in io.dropwizard.jersey.optional.OptionalLongMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.optional.OptionalIntMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.199 s - in io.dropwizard.jersey.optional.OptionalIntMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.7 s - in io.dropwizard.jersey.optional.OptionalHeaderParamResourceTest
[INFO] Running io.dropwizard.jersey.optional.OptionalCookieParamResourceTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.556 s - in io.dropwizard.jersey.optional.OptionalCookieParamResourceTest
[INFO] Running io.dropwizard.jersey.optional.OptionalDoubleMessageBodyWriterTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.284 s - in io.dropwizard.jersey.optional.OptionalDoubleMessageBodyWriterTest
[INFO] Running io.dropwizard.jersey.JerseyContentTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.166 s - in io.dropwizard.jersey.JerseyContentTypeTest
[INFO] Running io.dropwizard.jersey.AsyncServletTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.082 s - in io.dropwizard.jersey.AsyncServletTest
[INFO] Running io.dropwizard.jersey.errors.LoggingExceptionMapperTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.477 s - in io.dropwizard.jersey.errors.LoggingExceptionMapperTest
[INFO] Running io.dropwizard.jersey.errors.ErrorEntityWriterTest
