SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:51 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Feb 16, 2020 11:42:56 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:42:59 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Feb 16, 2020 11:43:04 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
Feb 16, 2020 11:43:10 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
11:43:14,180 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212966-20180102-184322-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
INFO  [2020-02-16 10:44:24,030] org.eclipse.jetty.server.AbstractConnector: Stopped ServerConnector@5c9a4f3b{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
throw NullPointerException, see Issue#1557
WARN  [2020-02-16 10:44:24,042] io.dropwizard.cli.ServerCommand: Failure during stop server
! java.lang.NullPointerException: null
! at io.dropwizard.cli.ServerCommandTest$1.doStop(ServerCommandTest.java:36)
! at org.eclipse.jetty.util.component.AbstractLifeCycle.stop(AbstractLifeCycle.java:89)
! at io.dropwizard.cli.ServerCommand.run(ServerCommand.java:57)
! at io.dropwizard.cli.ServerCommandTest.stopsAServerIfThereIsAnErrorStartingIt(ServerCommandTest.java:95)
! at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
! at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
! at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
! at java.lang.reflect.Method.invoke(Method.java:498)
! at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
! at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
! at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
! at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
! at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
! at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
! at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
! at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
! at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
! at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
! at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
! at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
! at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
! at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
! at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
! at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
! at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
! at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
! at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
! at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 sec - in io.dropwizard.cli.ServerCommandTest
Running io.dropwizard.cli.CommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec - in io.dropwizard.cli.CommandTest
Running io.dropwizard.cli.ConfiguredCommandTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.04 sec - in io.dropwizard.cli.ConfiguredCommandTest
Running io.dropwizard.ApplicationTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.116 sec - in io.dropwizard.ApplicationTest
Running io.dropwizard.setup.BootstrapTest
Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.169 sec - in io.dropwizard.setup.BootstrapTest
Running io.dropwizard.setup.ExceptionMapperBinderTest
INFO  [2020-02-16 10:44:24,628] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:24,647] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:44:24,648] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:44:24,732] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@ace2408{HTTP/1.1,[http/1.1]}{0.0.0.0:45189}
INFO  [2020-02-16 10:44:24,733] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:25,665] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.setup.ExceptionMapperBinderTest.TestValidationResource)

INFO  [2020-02-16 10:44:25,668] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6b52a40{/service,null,AVAILABLE}
INFO  [2020-02-16 10:44:25,671] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:25,672] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:25,677] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@64887fbc{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:44:25,694] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@ace2408{HTTP/1.1,[http/1.1]}{0.0.0.0:45189}
INFO  [2020-02-16 10:44:25,694] org.eclipse.jetty.server.Server: Started @6913ms
INFO  [2020-02-16 10:44:25,979] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@ace2408{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:25,980] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@64887fbc{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:25,987] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@6b52a40{/service,null,UNAVAILABLE}
127.0.0.1 - - [16/Feb/2020:10:44:25 +0000] "GET /service/test HTTP/1.1" 200 8 "-" "Java/1.8.0_202" 153
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.605 sec - in io.dropwizard.setup.ExceptionMapperBinderTest
Running io.dropwizard.setup.AdminEnvironmentTest
INFO  [2020-02-16 10:44:25,998] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/thing (io.dropwizard.setup.AdminEnvironmentTest$1)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:25,999] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:26,000] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@6719f206{/,null,AVAILABLE}
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in io.dropwizard.setup.AdminEnvironmentTest
Running io.dropwizard.ConfigurationTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.145 sec - in io.dropwizard.ConfigurationTest
Running io.dropwizard.server.SimpleServerFactoryTest
INFO  [2020-02-16 10:44:26,251] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:26,252] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
INFO  [2020-02-16 10:44:26,252] io.dropwizard.server.ServerFactory: Starting testEnvironment
INFO  [2020-02-16 10:44:26,275] org.eclipse.jetty.setuid.SetUIDListener: Opened testEnvironment@8c34631{HTTP/1.1,[http/1.1]}{0.0.0.0:46675}
INFO  [2020-02-16 10:44:26,275] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:26,440] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.SimpleServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:26,454] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@510e6b93{/service,null,AVAILABLE}
INFO  [2020-02-16 10:44:26,455] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)
    POST    /tasks/hello (io.dropwizard.server.SimpleServerFactoryTest.TestTask)

WARN  [2020-02-16 10:44:26,455] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:26,455] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@15c3849f{/secret,null,AVAILABLE}
INFO  [2020-02-16 10:44:26,456] org.eclipse.jetty.server.AbstractConnector: Started testEnvironment@8c34631{HTTP/1.1,[http/1.1]}{0.0.0.0:46675}
INFO  [2020-02-16 10:44:26,456] org.eclipse.jetty.server.Server: Started @7674ms
127.0.0.1 - - [16/Feb/2020:10:44:26 +0000] "GET /service/test HTTP/1.1" 200 18 "-" "Java/1.8.0_202" 29
INFO  [2020-02-16 10:44:26,578] org.eclipse.jetty.server.AbstractConnector: Stopped testEnvironment@8c34631{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:26,578] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@15c3849f{/secret,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:26,580] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@510e6b93{/service,null,UNAVAILABLE}
127.0.0.1 - - [16/Feb/2020:10:44:26 +0000] "POST /secret/tasks/hello?name=test_user HTTP/1.1" 200 17 "-" "Java/1.8.0_202" 96
INFO  [2020-02-16 10:44:26,736] io.dropwizard.server.SimpleServerFactory: Registering jersey handler with root path prefix: /service
INFO  [2020-02-16 10:44:26,738] io.dropwizard.server.SimpleServerFactory: Registering admin handler with root path prefix: /secret
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.834 sec - in io.dropwizard.server.SimpleServerFactoryTest
Running io.dropwizard.server.DefaultServerFactoryTest
INFO  [2020-02-16 10:44:27,564] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:27,565] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:27,565] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:27,577] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@25cd6dc5{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:27,719] org.eclipse.jetty.setuid.SetUIDListener: Opened application@25cd6dc5{HTTP/1.1,[http/1.1]}{localhost:55959}
INFO  [2020-02-16 10:44:27,719] org.eclipse.jetty.setuid.SetUIDListener: Opened admin@6b437b24{HTTP/1.1,[http/1.1]}{0.0.0.0:35459}
INFO  [2020-02-16 10:44:27,719] org.eclipse.jetty.server.Server: jetty-9.4.8.v20171121, build timestamp: 2017-11-21T22:27:37+01:00, git hash: 82b8fb23f757335bb3329d540ce37a2a2615f0a8
INFO  [2020-02-16 10:44:27,858] io.dropwizard.jersey.DropwizardResourceConfig: The following paths were found for the configured resources:

    GET     /test (io.dropwizard.server.DefaultServerFactoryTest.TestResource)

INFO  [2020-02-16 10:44:27,862] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@16704703{/app,null,AVAILABLE}
INFO  [2020-02-16 10:44:27,863] io.dropwizard.setup.AdminEnvironment: tasks = 

    POST    /tasks/log-level (io.dropwizard.servlets.tasks.LogConfigurationTask)
    POST    /tasks/gc (io.dropwizard.servlets.tasks.GarbageCollectionTask)

WARN  [2020-02-16 10:44:27,863] io.dropwizard.setup.AdminEnvironment: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS APPLICATION HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW      !
!     IF IT DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE      !
!    LETTING YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH OF YOUR    !
!         APPLICATION'S DEPENDENCIES WHICH FULLY (BUT LIGHTLY) TESTS IT.       !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2020-02-16 10:44:27,864] org.eclipse.jetty.server.handler.ContextHandler: Started i.d.j.MutableServletContextHandler@485f34dc{/admin,null,AVAILABLE}
INFO  [2020-02-16 10:44:27,865] org.eclipse.jetty.server.AbstractConnector: Started application@25cd6dc5{HTTP/1.1,[http/1.1]}{localhost:55959}
INFO  [2020-02-16 10:44:27,873] org.eclipse.jetty.server.AbstractConnector: Started admin@6b437b24{HTTP/1.1,[http/1.1]}{0.0.0.0:35459}
INFO  [2020-02-16 10:44:27,874] org.eclipse.jetty.server.Server: Started @9093ms
127.0.0.1 - - [16/Feb/2020:10:44:27 +0000] "GET /app/test HTTP/1.1" 200 4 "-" "Java/1.8.0_202" 14
INFO  [2020-02-16 10:44:28,010] org.eclipse.jetty.server.AbstractConnector: Stopped application@25cd6dc5{HTTP/1.1,[http/1.1]}{localhost:0}
INFO  [2020-02-16 10:44:28,011] org.eclipse.jetty.server.AbstractConnector: Stopped admin@6b437b24{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:28,012] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@485f34dc{/admin,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:28,023] org.eclipse.jetty.server.handler.ContextHandler: Stopped i.d.j.MutableServletContextHandler@16704703{/app,null,UNAVAILABLE}
INFO  [2020-02-16 10:44:28,159] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:28,160] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@2b3c7194{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:28,283] io.dropwizard.server.DefaultServerFactory: Registering jersey handler with root path prefix: /app
INFO  [2020-02-16 10:44:28,283] io.dropwizard.server.DefaultServerFactory: Registering admin handler with root path prefix: /admin
INFO  [2020-02-16 10:44:28,427] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:28,429] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@653703a4{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:28,721] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:28,722] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@23d526d4{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
INFO  [2020-02-16 10:44:28,915] io.dropwizard.server.ServerFactory: Starting test
WARN  [2020-02-16 10:44:28,926] org.eclipse.jetty.server.AbstractConnector: Acceptors should be <= availableProcessors: ServerConnector@678cbfb6{HTTP/1.1,[http/1.1]}{0.0.0.0:0}
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.955 sec - in io.dropwizard.server.DefaultServerFactoryTest
Running io.dropwizard.server.AbstractServerFactoryTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.566 sec - in io.dropwizard.server.AbstractServerFactoryTest

Results :

Tests run: 72, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Dropwizard Test Helpers 1.3.0-rc2-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce) @ dropwizard-testing ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (checkstyle) @ dropwizard-testing ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212966-20180102-184322-firstCommit/dropwizard-testing/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dropwizard-testing ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ dropwizard-testing ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dropwizard-testing ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-324212966-20180102-184322-firstCommit/dropwizard-testing/target/surefire-reports
[INFO] Using configured provider org.junit.platform.surefire.provider.JUnitPlatformProvider
[INFO] parallel='none', perCoreThreadCount=true, threadCount=0, useUnlimitedThreads=false, threadCountSuites=0, threadCountClasses=0, threadCountMethods=0, parallelOptimized=true
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http/1.0-beta-6/wagon-http-1.0-beta-6.pom (4 KB at 72.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/1.0-beta-6/wagon-providers-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-providers/1.0-beta-6/wagon-providers-1.0-beta-6.pom (3 KB at 85.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-6/wagon-http-shared-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-http-shared/1.0-beta-6/wagon-http-shared-1.0-beta-6.pom (3 KB at 89.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/nekohtml/xercesMinimal/1.9.6.2/xercesMinimal-1.9.6.2.pom (390 B at 17.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/nekohtml/nekohtml/1.9.6.2/nekohtml-1.9.6.2.pom (704 B at 29.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.pom (8 KB at 303.2 KB/sec)
